feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,target
0.99346729592736,1.0712004858045376,0.5925672738473307,-4.013417760704464,0.5806731149905828,2.1485560389439335,-1.3668583632808264,0.4505743427221024,-2.8447788250920527,-0.7508182016248492,1
0.5967671651457647,-1.7682614649751343,-0.49757083838520716,0.40148784607143173,-1.4474450177320657,1.5259444492105518,1.0018248536819372,-0.28073370234320705,1.0303382957912277,0.7202851978217872,0
0.6738223089652132,0.20117943072491085,0.4182057558879721,4.15715446311163,2.0791475249999083,-5.576297429323397,0.4258436586298291,0.5587916758264461,1.6828328836708462,0.009491968914419724,1
-2.064306310918101,-2.4275026770755534,1.3035079319347591,-2.9477922454799934,-1.8485082646532707,4.262308896817294,-0.97536602727825,-0.5080841994427826,-0.5012804457872034,-1.1122281856262988,0
2.5661999857596625,0.23473740468733773,-0.2243189708781048,-2.4826487020999255,1.1627742304321083,-0.29413174757732696,1.3111674978026244,0.5143522416643195,-1.985557263676164,-1.785654263816426,1
2.292325917704159,-2.020395200588429,-0.08087849786546131,-1.4566791537798989,2.005136256538023,-1.9188304762436306,-0.09139955750911445,2.14247598262513,-1.9515251549802484,-1.2946300126667885,1
-0.3723388258338135,-1.6798297211870072,-0.31030770538490365,-2.5889599402588512,0.6343129512750645,0.9430385465920619,-0.9680457585102453,0.8304194627712767,-1.6037272391971322,-1.4213741703134923,0
-1.919745846558262,-1.1578547917990956,0.5827375831738644,-3.343397428750069,-0.5994305996680511,4.0548764812364055,-0.6220348055543814,0.04803257524927029,-1.3025079323661637,0.3434938178826943,0
-1.7181262060583546,-1.682947955088815,-0.7097889922335351,-2.018768941352999,-1.559277811912712,4.376994319409048,-0.6143231440962944,-0.761230568124335,0.22594101443074138,0.8441944056820221,0
-1.6346893451656257,1.1384803881509296,-1.4769249275319014,-1.1578914267658862,1.445919791321875,-0.8139667935650755,-1.0973683189710666,-1.7559321316447574,0.1787347074606935,-3.008043279009164,0
-0.46570093876390084,0.4868956692909894,0.04693490206036963,-1.023396970018298,1.2864111142344863,-2.1900780759152236,-1.9782252493748103,3.629823021550738,-3.6390264055193926,-0.1495898643180249,1
3.8222436867822975,1.4665628231611363,-0.38736196455281124,-0.8888277107521225,0.5379157873910136,-2.0552174032959183,1.1395555360254692,-0.6163393688100636,-0.9393171050522839,-3.426036893826714,1
4.935645597992904,-1.6303096105504626,0.0022879361435040493,-3.2225417576922344,1.2937921377779418,-0.8978326236924886,-0.2430611988808665,1.1010915752515191,-2.4837344755775286,-3.355355965860336,1
-1.2567102396578869,0.7526371222396393,0.1812511626020504,0.23432293351025302,-2.4287202927481557,0.5653085396978361,-0.7380570836613916,2.2618699840948224,-2.0354169275943037,0.7377808042763538,1
-0.541475581027264,0.18129707890625568,-0.3780078990182172,1.0374513142517248,-1.3914856189544333,-2.1299104552764025,-0.8783230771797389,2.761449720015027,-2.046027118018238,-0.9336588691792007,0
-2.1731136167724094,0.09293611931257773,-1.2284438312657626,-1.4183036271434148,-1.6271154965970984,3.441944671329398,-1.8311448783383502,-1.6853613346460237,0.5592314642108539,-0.22686125987692596,0
-0.17856179465186583,0.7187859585627474,0.3958197810959231,2.464187064595169,1.8198188415196292,-4.2742032843692215,-0.17909328501615626,1.9662818311163028,-0.4170659970797983,0.7147068918835879,1
-1.5781339178801495,-0.8512722636104516,0.73463754545933,3.7936425060077426,0.38757756765259077,-3.1137047810776033,0.6928557558178116,-0.39983802275285507,2.567879345917798,-0.06544361471318949,1
-2.606745866397519,2.376987810661962,0.13429649724779288,0.9304300326672466,-0.5617481136851139,1.7342673873227221,1.1701987091966037,-2.408153310033996,1.9286846039143726,1.6318907092640105,0
0.09884688488944826,1.4370530788487237,0.7688396759688968,1.771451141866978,-5.128369074344184,0.0979248528201059,0.04930833152022263,1.0742566687937873,-0.9853301452466926,-1.3923120613649913,1
2.4808346934465924,-2.5816369355214324,-1.4741321320421057,-0.5766497057956574,-2.8127914614151934,0.8690077957864243,1.4288577078135674,2.675997396488945,-1.932940131548082,-0.433065738533585,0
1.7131783737044701,0.038783300244455865,0.3631156277445234,-0.8822455764999242,-0.8294316801031312,-0.8581651475059001,-0.6082265074447593,1.716793333191963,-2.2024077765511985,-1.6586893960914537,1
5.471311905715007,-1.7995044728682006,0.36414029605466136,-0.9923076715579495,2.8189169830530414,-3.345835391889652,0.1493634822711889,1.2812754596686993,-1.1993632574183297,-2.181939377362967,1
-1.3680997929711562,1.502614451928023,0.4486357645145273,-2.8953425930593006,-0.6314339888379961,3.188427343279464,1.4621959387176369,0.9685347606627929,-2.576214394049829,1.4413335256451223,1
0.219079079554083,-2.173797864971136,1.451001438131336,-0.27608331189643964,0.47521547207195813,-0.884695957966845,0.33085130461557777,0.527640510357916,-0.055042188399949885,-1.5367674825845161,1
0.32670428004119045,0.5580302163413273,-1.5304614097433769,2.2489321887875717,0.07280745383743525,-3.298458692465153,1.558789184496894,2.249575874924651,-0.8706923843367481,0.36710313062766997,1
2.3123673721663036,1.4395786387332348,0.1722543864110375,-1.8450824558574035,0.09550804451070061,0.02853740103801986,-1.1793691216326172,-0.33731183028783684,-1.4358768000284128,-1.9417996669455082,1
-0.507875886471824,2.6698282973164913,-0.059415181272494094,0.6449732656040033,-3.3903100487543023,0.6974128055946274,0.9495945713644882,0.27045615300850456,-1.064025834839319,-0.5885448757447436,1
-1.2660313767690956,-0.3225147355337955,0.017613251933657315,-1.1207260596970305,0.713845816166226,0.30559533536330347,0.2257615231117544,-1.2957919652836094,0.4037669543534277,-1.9315718505520239,0
2.1087794643458855,-0.5788685294990967,-0.1449045790814313,-1.650545730794382,0.4986379779508936,-0.9744507517526599,-1.5375847964491753,2.0254011611589315,-2.52501032356488,-1.3516569255030961,1
-0.8284881646403945,1.3982949401399138,-0.47741070619280046,0.36468057315234415,-3.683497353445104,0.6204711270318701,0.5265366836723071,2.404023571965989,-2.479973859872551,0.06689843738259116,1
1.452456051045531,-0.2741562741799387,-1.422974925261673,1.6763808997087493,-1.9742545346639657,-0.46635050111492093,1.036087651046256,-0.42336345968756073,1.0478724046851031,-0.7092741361040542,0
2.1273297994290665,0.15996102849199123,-0.41361566562964275,2.030072733675288,2.0312826890417375,-4.398333002005898,-0.38769991640856116,0.8567423485820351,0.24796826945026224,-0.6970099282927411,1
0.005510801877087079,-0.3790585830885197,0.0516609768510798,2.328805625900489,-0.22132025516941334,-2.715312221075516,0.9583858198420424,0.33976069943571374,0.84993104336094,-1.0776499834835591,1
-0.5007707108848549,0.2880842925174216,-0.9040682897360003,2.7154892048761905,-1.6479447969616672,-1.5022335344983626,0.19613145902390733,0.7810834863646539,0.5981892515961565,0.4462780903139023,0
4.671308506113704,0.18758956271044247,-0.2215132629521239,-2.5416561015284573,0.10465897718201123,-0.22111075555710755,0.5169465157483709,-0.5703236160184626,-1.4478422997962932,-3.569071497107852,1
2.668795864635996,-0.7592756200944473,-0.3882430535215389,-2.172101245309104,0.3991530048067393,-0.2008935915071592,-0.1108125602790875,0.8769459309742802,-1.8802783355493515,-2.0041525568778455,1
4.432428969567595,-0.02459083607331003,-0.5336003064391669,1.9646163771019052,3.5279929074420076,-5.783419262867691,0.5002404694365699,0.42304637505860654,0.5857795743191834,-1.438156848854476,1
0.45966759896248977,1.2829538626669368,0.3883120054234496,-0.5106871372322539,-1.586511102278723,-0.5171458323612085,0.06008599461516361,1.7903061941263232,-2.4389566867214514,-1.1325665236111238,1
0.0859779942011849,-0.3794647244737632,0.3123782104665717,-3.5671892980719444,-0.9745273565328059,0.6809558343567645,0.3733485597113982,2.44624438298718,-4.205789575474374,-3.0072804138324343,0
-0.7240886585563197,1.1016075010670108,0.5156280884439565,1.366132287091458,-0.13851503333323978,-2.2873540195234265,0.9753124584779789,0.19876766237356236,-0.04832502634716364,-1.4600669559661288,0
3.004081697618743,-0.9279492127499016,-0.218653277435036,1.2933454812844598,2.742972011709906,-4.28162992329262,-0.4545477187434442,1.0588218909402396,0.08014511505164235,-0.8174419351737532,1
0.10530739983732817,2.222916718319782,0.8861911885847956,-0.5214489733332673,-2.335983760557017,0.6044708422866069,1.3510728924131392,0.9146861995730846,-2.0056851238896587,-0.7140686726843071,1
